pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t0:80009024,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000002c,addi,t0:80009024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80000030,auipc,s3:8000602c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000034,addi,s3:80005a2c,,a0098993,3,"addi	x19,x19,-1536","s3,s3,-1536",
80000038,ori,s3:80005a2c,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,lui,ra:fbffe000,,fbffe0b7,3,"lui	x1,0xfbffe","ra,0xfbffe",
80000068,addi,ra:fbffdaab,,aab08093,3,"addi	x1,x1,-1365","ra,ra,-1365",
8000006c,lui,sp:f9d30000,,f9d30137,3,"lui	x2,0xf9d30","sp,0xf9d30",
80000070,addi,sp:f9d2f9fe,,9fe10113,3,"addi	x2,x2,-1538","sp,sp,-1538",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:e34ec000,,e34ec237,3,"lui	x4,0xe34ec","tp,0xe34ec",
