pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,t5:80009024,,00009f17,3,"auipc	x30,0x9","t5,0x9",
8000002c,addi,t5:80009024,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:800063b0,,384d0d13,3,"addi	x26,x26,900","s10,s10,900",
80000038,ori,s10:800063b1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:fbe5d000,,fbe5d0b7,3,"lui	x1,0xfbe5d","ra,0xfbe5d",
8000006c,addi,ra:fbe5cb1c,,b1c08093,3,"addi	x1,x1,-1252","ra,ra,-1252",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:06778000,,067781b7,3,"lui	x3,0x6778","gp,0x6778",
80000078,addi,gp:067782b1,,2b118193,3,"addi	x3,x3,689","gp,gp,689",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
