pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s11:8000202c,,00002d97,3,"auipc	x27,0x2","s11,0x2",
80000034,addi,s11:80001d64,,d38d8d93,3,"addi	x27,x27,-712","s11,s11,-712",
80000038,ori,s11:80001d64,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000064,lui,ra:fb7eb000,,fb7eb0b7,3,"lui	x1,0xfb7eb","ra,0xfb7eb",
80000068,addi,ra:fb7eaf84,,f8408093,3,"addi	x1,x1,-124","ra,ra,-124",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:c7064000,,c70641b7,3,"lui	x3,0xc7064","gp,0xc7064",
80000074,addi,gp:c7063a54,,a5418193,3,"addi	x3,x3,-1452","gp,gp,-1452",
80000078,lui,tp:f6ce0000,,f6ce0237,3,"lui	x4,0xf6ce0","tp,0xf6ce0",
