pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,t6:8000302c,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80000034,addi,t6:80002830,,804f8f93,3,"addi	x31,x31,-2044","t6,t6,-2044",
80000038,ori,t6:80002831,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,addi,ra:00000002,,00200093,3,"addi	x1,x0,2","ra,zero,2",
8000006c,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80000070,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000074,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000078,lui,t0:f6719000,,f67192b7,3,"lui	x5,0xf6719","t0,0xf6719",
8000007c,addi,t0:f67192be,,2be28293,3,"addi	x5,x5,702","t0,t0,702",
80000080,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
