pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,t4:8000402c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000034,addi,t4:80003830,,804e8e93,3,"addi	x29,x29,-2044","t4,t4,-2044",
80000038,ori,t4:80003831,,001eee93,3,"ori	x29,x29,1","t4,t4,1",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:fe919000,,fe9190b7,3,"lui	x1,0xfe919","ra,0xfe919",
8000006c,addi,ra:fe918d06,,d0608093,3,"addi	x1,x1,-762","ra,ra,-762",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:6ef71000,,6ef712b7,3,"lui	x5,0x6ef71","t0,0x6ef71",
80000080,addi,t0:6ef70f67,,f6728293,3,"addi	x5,x5,-153","t0,t0,-153",
80000084,lui,t2:a52d0000,,a52d03b7,3,"lui	x7,0xa52d0","t2,0xa52d0",
80000088,addi,t2:a52d0447,,44738393,3,"addi	x7,x7,1095","t2,t2,1095",
8000008c,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
80000090,lui,s1:896d0000,,896d04b7,3,"lui	x9,0x896d0","s1,0x896d0",
80000094,addi,s1:896cff11,,f1148493,3,"addi	x9,x9,-239","s1,s1,-239",
80000098,lui,a0:fed0c000,,fed0c537,3,"lui	x10,0xfed0c","a0,0xfed0c",
8000009c,addi,a0:fed0c4d4,,4d450513,3,"addi	x10,x10,1236","a0,a0,1236",
800000a0,lui,a1:f868b000,,f868b5b7,3,"lui	x11,0xf868b","a1,0xf868b",
800000a4,addi,a1:f868b03d,,03d58593,3,"addi	x11,x11,61","a1,a1,61",
800000a8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000ac,lui,a3:f7650000,,f76506b7,3,"lui	x13,0xf7650","a3,0xf7650",
800000b0,addi,a3:f7650570,,57068693,3,"addi	x13,x13,1392","a3,a3,1392",
800000b4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000b8,lui,a6:80000000,,80000837,3,"lui	x16,0x80000","a6,0x80000",
800000bc,lui,a7:f4af0000,,f4af08b7,3,"lui	x17,0xf4af0","a7,0xf4af0",
800000c0,addi,a7:f4aef9de,,9de88893,3,"addi	x17,x17,-1570","a7,a7,-1570",
800000c4,lui,s2:71937000,,71937937,3,"lui	x18,0x71937","s2,0x71937",
800000c8,addi,s2:7193693d,,93d90913,3,"addi	x18,x18,-1731","s2,s2,-1731",
800000cc,addi,s3:00000000,,00000993,3,"addi	x19,x0,0","s3,zero,0",
800000d0,addi,s4:00000006,,00600a13,3,"addi	x20,x0,6","s4,zero,6",
800000d4,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
800000d8,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
800000dc,lui,s7:f84b0000,,f84b0bb7,3,"lui	x23,0xf84b0","s7,0xf84b0",
800000e0,addi,s7:f84b0157,,157b8b93,3,"addi	x23,x23,343","s7,s7,343",
800000e4,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000e8,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
