pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s6:8000302c,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80000034,addi,s6:80002e0c,,de0b0b13,3,"addi	x22,x22,-544","s6,s6,-544",
80000038,ori,s6:80002e0c,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:ee05b000,,ee05b137,3,"lui	x2,0xee05b","sp,0xee05b",
8000006c,addi,sp:ee05abcc,,bcc10113,3,"addi	x2,x2,-1076","sp,sp,-1076",
80000070,lui,gp:afff8000,,afff81b7,3,"lui	x3,0xafff8","gp,0xafff8",
80000074,addi,gp:afff7e35,,e3518193,3,"addi	x3,x3,-459","gp,gp,-459",
80000078,lui,tp:683e5000,,683e5237,3,"lui	x4,0x683e5","tp,0x683e5",
8000007c,addi,tp:683e5787,,78720213,3,"addi	x4,x4,1927","tp,tp,1927",
