pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t5:8000202c,,00002f17,3,"auipc	x30,0x2","t5,0x2",
80000034,addi,t5:80001d14,,ce8f0f13,3,"addi	x30,x30,-792","t5,t5,-792",
80000038,ori,t5:80001d14,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,lui,ra:b48d5000,,b48d50b7,3,"lui	x1,0xb48d5","ra,0xb48d5",
8000006c,addi,ra:b48d4fcf,,fcf08093,3,"addi	x1,x1,-49","ra,ra,-49",
80000070,lui,sp:f1c53000,,f1c53137,3,"lui	x2,0xf1c53","sp,0xf1c53",
80000074,addi,sp:f1c528ba,,8ba10113,3,"addi	x2,x2,-1862","sp,sp,-1862",
80000078,lui,gp:0e734000,,0e7341b7,3,"lui	x3,0xe734","gp,0xe734",
8000007c,addi,gp:0e7346e0,,6e018193,3,"addi	x3,x3,1760","gp,gp,1760",
