pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80006bf0,,bc410113,3,"addi	x2,x2,-1084","sp,sp,-1084",
80000038,ori,sp:80006bf0,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:c9f1a000,,c9f1a237,3,"lui	x4,0xc9f1a","tp,0xc9f1a",
80000074,addi,tp:c9f1a173,,17320213,3,"addi	x4,x4,371","tp,tp,371",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
