pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a0:8000402c,,00004517,3,"auipc	x10,0x4","a0,0x4",
80000034,addi,a0:800046f4,,6c850513,3,"addi	x10,x10,1736","a0,a0,1736",
80000038,ori,a0:800046f4,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:f1b38000,,f1b38137,3,"lui	x2,0xf1b38","sp,0xf1b38",
80000070,addi,sp:f1b37c9f,,c9f10113,3,"addi	x2,x2,-865","sp,sp,-865",
80000074,lui,gp:3df3c000,,3df3c1b7,3,"lui	x3,0x3df3c","gp,0x3df3c",
80000078,addi,gp:3df3bd31,,d3118193,3,"addi	x3,x3,-719","gp,gp,-719",
8000007c,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000080,lui,t0:f8b8e000,,f8b8e2b7,3,"lui	x5,0xf8b8e","t0,0xf8b8e",
