pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s3:8000302c,,00003997,3,"auipc	x19,0x3","s3,0x3",
80000034,addi,s3:80003024,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80000038,ori,s3:80003024,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f2d91000,,f2d911b7,3,"lui	x3,0xf2d91","gp,0xf2d91",
80000074,addi,gp:f2d916eb,,6eb18193,3,"addi	x3,x3,1771","gp,gp,1771",
80000078,lui,tp:f08a4000,,f08a4237,3,"lui	x4,0xf08a4","tp,0xf08a4",
8000007c,addi,tp:f08a3ef8,,ef820213,3,"addi	x4,x4,-264","tp,tp,-264",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
