pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,t3:8000302c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80000034,addi,t3:80002fd0,,fa4e0e13,3,"addi	x28,x28,-92","t3,t3,-92",
80000038,ori,t3:80002fd0,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,lui,ra:f77da000,,f77da0b7,3,"lui	x1,0xf77da","ra,0xf77da",
80000068,addi,ra:f77da070,,07008093,3,"addi	x1,x1,112","ra,ra,112",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f9b65000,,f9b651b7,3,"lui	x3,0xf9b65","gp,0xf9b65",
80000074,addi,gp:f9b64f30,,f3018193,3,"addi	x3,x3,-208","gp,gp,-208",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:fc0ed000,,fc0ed2b7,3,"lui	x5,0xfc0ed","t0,0xfc0ed",
80000080,addi,t0:fc0ecf73,,f7328293,3,"addi	x5,x5,-141","t0,t0,-141",
80000084,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000088,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000008c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000090,lui,s1:f923e000,,f923e4b7,3,"lui	x9,0xf923e","s1,0xf923e",
80000094,addi,s1:f923e2b2,,2b248493,3,"addi	x9,x9,690","s1,s1,690",
80000098,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
8000009c,lui,a1:f8842000,,f88425b7,3,"lui	x11,0xf8842","a1,0xf8842",
800000a0,addi,a1:f8842425,,42558593,3,"addi	x11,x11,1061","a1,a1,1061",
800000a4,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
800000a8,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
800000ac,addi,a4:00000006,,00600713,3,"addi	x14,x0,6","a4,zero,6",
800000b0,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
800000b4,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
800000b8,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
800000bc,lui,s2:8f287000,,8f287937,3,"lui	x18,0x8f287","s2,0x8f287",
800000c0,addi,s2:8f2876d3,,6d390913,3,"addi	x18,x18,1747","s2,s2,1747",
800000c4,lui,s3:fde11000,,fde119b7,3,"lui	x19,0xfde11","s3,0xfde11",
800000c8,addi,s3:fde1145e,,45e98993,3,"addi	x19,x19,1118","s3,s3,1118",
800000cc,lui,s4:fe5e1000,,fe5e1a37,3,"lui	x20,0xfe5e1","s4,0xfe5e1",
800000d0,addi,s4:fe5e0f92,,f92a0a13,3,"addi	x20,x20,-110","s4,s4,-110",
800000d4,lui,s5:1e822000,,1e822ab7,3,"lui	x21,0x1e822","s5,0x1e822",
800000d8,addi,s5:1e8227a1,,7a1a8a93,3,"addi	x21,x21,1953","s5,s5,1953",
800000dc,lui,s6:80000000,,80000b37,3,"lui	x22,0x80000","s6,0x80000",
800000e0,lui,s7:978e0000,,978e0bb7,3,"lui	x23,0x978e0","s7,0x978e0",
800000e4,addi,s7:978e0209,,209b8b93,3,"addi	x23,x23,521","s7,s7,521",
800000e8,lui,s8:df852000,,df852c37,3,"lui	x24,0xdf852","s8,0xdf852",
800000ec,addi,s8:df851e92,,e92c0c13,3,"addi	x24,x24,-366","s8,s8,-366",
800000f0,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
800000f4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000f8,lui,t3:0ee01000,,0ee01e37,3,"lui	x28,0xee01","t3,0xee01",
800000fc,addi,t3:0ee008a0,,8a0e0e13,3,"addi	x28,x28,-1888","t3,t3,-1888",
80000100,lui,t4:ff349000,,ff349eb7,3,"lui	x29,0xff349","t4,0xff349",
80000104,addi,t4:ff348ced,,cede8e93,3,"addi	x29,x29,-787","t4,t4,-787",
80000108,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
8000010c,auipc,t6:8000a108,,0000af97,3,"auipc	x31,0xa","t6,0xa",
80000110,addi,t6:80009f84,,e7cf8f93,3,"addi	x31,x31,-388","t6,t6,-388",
80000114,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80000118,addi,s4:00000007,,00700a13,3,"addi	x20,x0,7","s4,zero,7",
8000011c,and,a3:00000000,,007df6b3,3,"and	x13,x27,x7","a3,s11,t2",
80000120,add,t0:00000000,,011782b3,3,"add	x5,x15,x17","t0,a5,a7",
80000124,lui,a2:b1260000,,b1260637,3,"lui	x12,0xb1260","a2,0xb1260",
80000128,srai,a5:00000000,,40775793,3,"srai	x15,x14,0x7","a5,a4,0x7",
8000012c,addi,tp:0000000b,,00820213,3,"addi	x4,x4,8","tp,tp,8",
80000130,sltiu,s6:00000000,,44763b13,3,"sltiu	x22,x12,1095","s6,a2,1095",
80000134,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80000138,auipc,gp:1b096134,,9b096197,3,"auipc	x3,0x9b096","gp,0x9b096",
8000013c,sltu,s10:00000000,,0101bd33,3,"sltu	x26,x3,x16","s10,gp,a6",
80000140,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80000144,ori,sp:ffffffbb,,b2bc6113,3,"ori	x2,x24,-1237","sp,s8,-1237",
80000148,auipc,a6:fb1d6144,,7b1d6817,3,"auipc	x16,0x7b1d6","a6,0x7b1d6",
8000014c,sltiu,a1:00000000,,4bbcb593,3,"sltiu	x11,x25,1211","a1,s9,1211",
80000150,addi,a0:fffffffe,,00650513,3,"addi	x10,x10,6","a0,a0,6",
80000158,or,s8:80009fc4,,01936c33,3,"or	x24,x6,x25","s8,t1,s9",
8000015c,slti,s7:00000001,,338c2b93,3,"slti	x23,x24,824","s7,s8,824",
80000160,lui,s7:a2eb6000,,a2eb6bb7,3,"lui	x23,0xa2eb6","s7,0xa2eb6",
80000164,sra,t5:0000000b,,40725f33,3,"sra	x30,x4,x7","t5,tp,t2",
80000168,xor,s10:f923e2b2,,00d4cd33,3,"xor	x26,x9,x13","s10,s1,a3",
8000016c,srai,sp:ffffffff,,41fc5113,3,"srai	x2,x24,0x1f","sp,s8,0x1f",
80000170,add,a7:f923e2b2,,00dd08b3,3,"add	x17,x26,x13","a7,s10,a3",
80000174,sll,s6:07000000,,00309b33,3,"sll	x22,x1,x3","s6,ra,gp",
80000180,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000184,addi,a4:00000012,,01200713,3,"addi	x14,x0,18","a4,zero,18",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000005,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
800001a0,sub,s5:e17dd866,,415a0ab3,3,"sub	x21,x20,x21","s5,s4,s5",
800001a4,addi,a2:00000001,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
800001a8,slti,s11:00000000,,c2802d93,3,"slti	x27,x0,-984","s11,zero,-984",
800001b0,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
80000188,lui,s1:58bde000,,58bde4b7,3,"lui	x9,0x58bde","s1,0x58bde",
8000018c,add,gp:fb1d6148,,01d801b3,3,"add	x3,x16,x29","gp,a6,t4",
80000190,addi,t5:00000006,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000194,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000198,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000019c,slt,t3:00000001,,0029ae33,3,"slt	x28,x19,x2","t3,s3,sp",
