pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80007640,,61410113,3,"addi	x2,x2,1556","sp,sp,1556",
80000038,ori,sp:80007641,,00116113,3,"ori	x2,x2,1","sp,sp,1",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f8917000,,f8917137,3,"lui	x2,0xf8917","sp,0xf8917",
80000070,addi,sp:f8916cc3,,cc310113,3,"addi	x2,x2,-829","sp,sp,-829",
80000074,lui,gp:192de000,,192de1b7,3,"lui	x3,0x192de","gp,0x192de",
80000078,addi,gp:192dd82d,,82d18193,3,"addi	x3,x3,-2003","gp,gp,-2003",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
