pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,s1:8000502c,,00005497,3,"auipc	x9,0x5","s1,0x5",
80000034,addi,s1:800050c0,,09448493,3,"addi	x9,x9,148","s1,s1,148",
80000038,ori,s1:800050c1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000068,lui,ra:e23af000,,e23af0b7,3,"lui	x1,0xe23af","ra,0xe23af",
8000006c,addi,ra:e23aecbb,,cbb08093,3,"addi	x1,x1,-837","ra,ra,-837",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:fabaa000,,fabaa237,3,"lui	x4,0xfabaa","tp,0xfabaa",
80000078,addi,tp:fabaa222,,22220213,3,"addi	x4,x4,546","tp,tp,546",
8000007c,addi,t1:00000001,,00100313,3,"addi	x6,x0,1","t1,zero,1",
80000080,lui,t2:48877000,,488773b7,3,"lui	x7,0x48877","t2,0x48877",
