pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,t0:8000502c,,00005297,3,"auipc	x5,0x5","t0,0x5",
80000034,addi,t0:80004e70,,e4428293,3,"addi	x5,x5,-444","t0,t0,-444",
80000038,ori,t0:80004e71,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,lui,ra:f368f000,,f368f0b7,3,"lui	x1,0xf368f","ra,0xf368f",
8000006c,addi,ra:f368f67f,,67f08093,3,"addi	x1,x1,1663","ra,ra,1663",
80000070,lui,sp:f9cd3000,,f9cd3137,3,"lui	x2,0xf9cd3","sp,0xf9cd3",
80000074,addi,sp:f9cd2b30,,b3010113,3,"addi	x2,x2,-1232","sp,sp,-1232",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,tp:00000001,,00100213,3,"addi	x4,x0,1","tp,zero,1",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
